log10_frequency,strokes,subject,frequency,fit_ms,lower_ms,upper_ms
-1.8297382846050425,9,AA,0.014800000000000004,778.1712418168553,752.1458417822838,805.0971606196414
-1.7970683680338195,9,AA,0.015956279385833647,776.5419557646013,750.5961838646701,803.3845921756431
-1.7643984514625968,9,AA,0.017202895394512138,774.9160091714209,749.0487547074772,801.6765497523194
-1.7317285348913738,9,AA,0.018546905754061253,773.2933236589408,747.5034784465496,799.9729521770383
-1.699058618320151,9,AA,0.019995919591522082,771.6738214623671,745.960280713146,798.2737179532502
-1.666388701748928,9,AA,0.021558140512093982,770.0574254274837,744.4190886270981,796.5787652619563
-1.6337187851777053,9,AA,0.023242413043920957,768.4440568986881,742.8798286471548,794.8880098928984
-1.6010488686064823,9,AA,0.02505827271146939,766.8336075642454,741.3423980816755,793.2013374813213
-1.5683789520352596,9,AA,0.027016000020987606,765.2259473300974,739.8066734609888,791.518610838975
-1.5357090354640366,9,AA,0.029126678663686883,763.620946614126,738.2725332974678,789.8396917238448
-1.5030391188928138,9,AA,0.03140225826616131,762.0184738406068,736.7398555569752,788.1644383625472
-1.4703692023215909,9,AA,0.033855622043309046,760.4183711715259,735.2084933578903,786.4926812450173
-1.437699285750368,9,AA,0.03650065973677209,758.8204676705734,733.678288497179,784.8242358857832
-1.4050293691791451,9,AA,0.0393523462518368,757.2245906938564,732.1490829741018,783.1589140592569
-1.3723594526079221,9,AA,0.04242682643799807,755.630545696834,730.6206989154044,781.4965035040792
-1.3396895360366994,9,AA,0.045741506493173656,754.0381285802887,729.092951109864,779.8367800530116
-1.3070196194654766,9,AA,0.0493151525090542,752.447124544448,727.5656459721429,778.1795063711487
-1.2743497028942536,9,AA,0.05316799671550432,750.8573029262271,726.0385765650644,776.5244266013513
-1.2416797863230307,9,AA,0.057321852025518406,749.2684239783011,724.5115294398333,774.8712730699874
-1.209009869751808,9,AA,0.061800235529228746,747.6802338346616,722.9842797650174,773.2197610835292
-1.1763399531805852,9,AA,0.06662850163612812,746.0924677386583,721.4565946082383,771.5695920953254
-1.1436700366093622,9,AA,0.07183398561929286,744.5048498250903,719.9282327905792,769.9204534104134
-1.1110001200381392,9,AA,0.07744615837428331,742.917092611523,718.3989444427841,768.2720176077814
-1.0783302034669164,9,AA,0.08349679326889081,741.3288986818958,716.8684726828699,766.6239442280958
-1.0456602868956935,9,AA,0.09002014602835241,739.739960880301,715.336553805105,764.9758799719876
-1.0129903703244705,9,AA,0.097053148674455,738.1499631364908,713.8029180563053,763.327459576767
-0.9803204537532477,9,AA,0.10463561861651713,736.558581326633,712.2672904124646,761.67830676562
-0.9476505371820249,9,AA,0.11281048407801912,734.9654842280756,710.7293914112391,760.0280353314621
-0.914980620610802,9,AA,0.12162402713513584,733.3703346416878,709.188938108599,758.3762504345525
-0.8823107040395791,9,AA,0.1311261457431378,731.7727906674999,707.6456451431558,756.7225501019955
-0.8496407874683563,9,AA,0.1413706362341248,730.1725071473893,706.0992259191879,755.0665269457791
-0.8169708708971335,9,AA,0.15241549788545616,728.5691372545987,704.549393887485,753.4077700798929
-0.7843009543259105,9,AA,0.1643232612831943,726.9623342693443,702.995863960646,751.7458672785563
-0.7516310377546875,9,AA,0.17716134233959385,725.351753546375,701.4383540678867,750.0804073822867
-0.7189611211834648,9,AA,0.19100242396891062,723.7370546421488,699.87658681993355,748.4109829164157
-0.6862912046122418,9,AA,0.20592486758239098,722.11790367138,698.3102913510935,746.7371929945879
-0.653621288041019,9,AA,0.2220131567321234,720.4939758505197,696.7392053005963,745.0586464600159
-0.6209513714697961,9,AA,0.2393583754154483,718.8649582500215,695.1630769575538,743.3749652836619
-0.5882814548985733,9,AA,0.2580587237478477,717.2305528284883,693.5816676442563,741.6857882906286
-0.5556115383273503,9,AA,0.2782200739238055,715.5904796326608,691.9947542331666,739.990775086657
-0.5229416217561276,9,AA,0.2999565696132114,713.9444802190526,690.4021318584588,738.2896102350849
-0.4902717051849046,9,AA,0.3233912721868013,712.2923213845036,688.8036169141456,736.5820077663208
-0.45760178861368184,9,AA,0.34865685742924135,710.6337990462787,687.1990501981957,734.8677158405549
-0.42493187204245886,9,AA,0.375896366684307,708.9687423541538,685.5883002930815,733.1465216374885
-0.3922619554712361,9,AA,0.4052640166847682,707.2970180873625,683.9712672466062,731.418256514133
-0.3595920389000131,9,AA,0.4369260726518452,705.6185351496148,682.3478863912919,729.6828012172798
-0.32692212232879037,9,AA,0.47106178960728967,703.9332493640553,680.718132509623,727.9400913464461
-0.2942522057575674,9,AA,0.5078644272273447,702.2411683463235,679.0820241526167,726.190122814355
-0.2615822891863444,9,AA,0.5475423439841819,700.5423565765074,677.439628243662,724.4329574136598
-0.22891237261512165,9,AA,0.5903201767693129,698.8369405948176,675.7910649144787,722.6687283912643
-0.19624245604389867,9,AA,0.636440112677423,697.1251142540735,674.1365125273772,720.8976459408417
-0.16357253947267592,9,AA,0.6861632601508378,695.407144027468,672.4762128985833,719.1200025946054
-0.13090262290145294,9,AA,0.7397711272473799,693.6833742992437,670.810476668478,717.3361784225642
-0.09823270633023018,9,AA,0.7975672154008298,691.9542325743437,669.1396887696225,715.5466459595924
-0.0655627897590072,9,AA,0.8598787376970947,690.2202345895417,667.4643139836061,713.7519748337335
-0.032892873187784444,9,AA,0.9270584713941081,688.481987835661,665.7849011719271,711.9528345262656
-2.2295661656146493e-4,9,AA,0.9994867551735308,686.7401869493945,664.1020799301087,710.1499884188325
0.03244695995466129,9,AA,1.0775736424317,684.9956130019431,662.4165610460715,708.3442918319085
0.06511687652588427,9,AA,1.1617612228007168,683.2491429831073,660.7291467983478,706.5367006272319
0.09778679309710703,9,AA,1.25252612504297,681.5017561596856,659.0407384338225,704.728276361891
0.13045670966833,9,AA,1.3503822154892728,679.7545423007186,657.352345561067,702.9201932550711
0.16312662623955276,9,AA,1.455883507297827,678.0086987628217,655.6650849617116,701.1137334312978
0.19579654281077552,9,AA,1.5696272970048304,676.2655255685123,653.9801774350261,699.3102801160866
0.22846645938199872,9,AA,1.6922575461243223,674.5264256754913,652.298949534196,697.5113163365626
0.2611363759532215,9,AA,1.8244685269422256,672.7929010838631,650.62283118739,695.7184194147501
0.29380629252444423,9,AA,1.9670087531453035,671.0665420509761,648.9533464608389,693.9332485396616
0.32647620909566744,9,AA,2.120685217538295,669.3490280905604,647.2921153931235,692.1575448724175
0.3591461256668902,9,AA,2.286367960841109,667.642116839818,645.6408438623919,690.3931193568615
0.39181604223811295,9,AA,2.464994997432397,665.947625388044,644.0013057518972,688.641833174836
0.4244859588093357,9,AA,2.657577625926594,664.2674269377724,642.3753394835566,686.905594547382
0.4571558753805589,9,AA,2.865206154650355,662.6034366736062,640.7648337435852,685.1863447727308
0.48982579195178166,9,AA,3.0890560744331834,660.9576005746081,639.1717156199028,683.4860477730124
0.5224957085230044,9,AA,3.3303947136596204,659.331879629613,637.5979339816048,681.8066752212223
0.5551656250942272,9,AA,3.590588413260562,657.7282369765431,636.0454452288141,680.1501951808549
0.5878355416654504,9,AA,3.871110262265045,656.148626585728,634.5162002375671,678.5185626610375
0.6205054582366731,9,AA,4.17354843770735,654.5949791404557,633.0121283448635,676.9137075402936
0.6531753748078959,9,AA,4.499615196105943,653.0691876680997,631.5351207764961,675.3375225705178
0.6858452913791186,9,AA,4.85115656741953,651.5730932359775,630.0870142194512,673.791851360446
0.7185152079503418,9,AA,5.230162806362689,650.10847194969665,628.6695758598709,672.2784774858825
0.7511851245215646,9,AA,5.638779660251267,648.6770147055852,627.2844810939832,670.7991064492892
0.7838550410927874,9,AA,6.079320517170628,647.2803248044128,625.9333097882477,669.3553647442786
0.8165249576640106,9,AA,6.5542795032436,645.9199122480368,624.6175394964762,667.9487953137526
0.8491948742352333,9,AA,7.066345603148498,644.597166193024,623.3385169223501,666.5808310957254
0.8818647908064561,9,AA,7.618417883830712,643.3133420818284,622.0974448030282,665.252782434314
0.9145347073776788,9,AA,8.213621907596913,642.0695479221827,620.8953686043922,663.9658229302497
0.947204623948902,9,AA,8.855327427514885,640.8667379768483,619.7331712847367,662.7209819891751
0.9798745405201248,9,AA,9.54716746530155,639.7057164004236,618.6115786254336,661.5191466423586
1.0125444570913475,9,AA,10.293058879708967,638.5871252281352,617.5311494236207,660.3610471921173
1.0452143736625703,9,AA,11.09722454185622,637.5114270038833,616.4922609160709,659.2472368697875
1.0778842902337935,9,AA,11.964217243053222,636.4789393900312,615.4951462657947,658.1781233285611
1.1105542068050163,9,AA,12.89894547047064,635.4898435348618,614.5399059167306,657.1539738066807
1.143224123376239,9,AA,13.906701196585326,634.5441717378636,613.6264984929368,656.174899349015
1.1758940399474618,9,AA,14.993189839731242,633.6418035249911,612.7547400752165,655.2408474638949
1.208563956518685,9,AA,16.164562565377985,632.7824593804331,611.9243010590568,654.3515925197838
1.2412338730899077,9,AA,17.427451111010733,631.9657101313453,611.134718114714,653.5067423658448
1.2739037896611305,9,AA,18.789005331773247,631.1909995730645,610.3854185683819,652.7057590537954
1.3065737062323537,9,AA,20.256933679438653,630.4576423128477,609.6757197828932,651.947955041111
1.3392436228035765,9,AA,21.83954684388014,629.7648110918209,609.0048176002589,651.2324793296483
1.3719135393747992,9,AA,23.545804804118426,629.1115591745437,608.3718084147004,650.5583401675946
1.404583455946022,9,AA,25.3853675553255,628.4968444427046,607.7757120621711,649.924430402429
1.4372533725172452,9,AA,27.368649798976403,627.9195397619994,607.2154803753965,649.3295397725452
1.469923289088468,9,AA,29.506879905777502,627.3784523385847,606.6900139910803,648.7723769663772
1.5025932056596907,9,AA,31.81216348519097,626.8723439705511,606.1981794093998,648.2515932627684
1.5352631222309134,9,AA,34.2975519214542,626.3999354286301,605.738809610814,647.7657909307369
1.5679330388021366,9,AA,36.9771162641121,625.959926212271,605.3107201683995,647.3135468584868
1.6006029553733594,9,AA,39.866026891393616,625.5510039093392,604.9127140346304,646.8934267921171
1.6332728719445821,9,AA,42.9806393974482,625.1718550029146,604.54358766422,646.5040011389027
1.665942788515805,9,AA,46.33858718969269,624.821177606058,604.2021389723823,646.1438627956696
1.698612705087028,9,AA,49.95888132051005,624.4976928871022,603.8871753381321,645.8116422209889
1.7312826216582509,9,AA,53.862018118497545,624.2001566127619,603.5975220558657,645.5060222717991
1.7639525382294736,9,AA,58.07009522862028,623.9273709465956,603.3320314728187,645.2257528346872
1.7966224548006964,9,AA,62.60693671823176,623.678195236859,603.0895919663552,644.9696635381588
1.8292923713719196,9,AA,67.4982279572509,623.4515473905318,602.8691299623516,644.7366644364786
1.8619622879431423,9,AA,72.77166103612042,623.2464215780988,602.6696266238556,644.525764780809
1.894632204514365,9,AA,78.45709154483251,623.0618849328044,602.4901171731168,644.3360669175488
1.9273021210855883,9,AA,84.58670760062667,622.897065980865,602.3296834458185,644.1667503216651
1.959972037656811,9,AA,91.19521208131194,622.75115155477,602.1874541262762,644.0170649610844
1.9926419542280338,9,AA,98.32001909593001,622.623398443611,602.0626184983744,643.8863406871994
2.0253118707992566,9,AA,106.00146580507821,622.5131238871747,601.9544213972005,643.7739729733818
2.0579817873704798,9,AA,114.28304079011623,622.4197008784823,601.8621624575374,643.6794140036869
2.0906517039417025,9,AA,123.21163026417001,622.3425725341737,601.7852128181196,643.6021845314299
2.1233216205129253,9,AA,132.83778351886025,622.2812429041043,601.7230101438647,643.5418601952647
2.155991537084148,9,AA,143.2159991095825,622.2352610334891,601.6750469040744,643.4980510919248
2.188661453655371,9,AA,154.40503339958107,622.2042265288741,601.6408780532701,643.4704050746312
2.2213313702265935,9,AA,166.46823320964117,622.1878012701225,601.6201340386566,643.4586180662556
2.254001286797817,9,AA,179.47389445669927,622.1856973431877,601.6125111832705,643.4624193852594
2.28667120336904,9,AA,193.49564881180487,622.1976650007814,601.617761358107,643.4815578890287
2.3193411199402627,9,AA,208.61288056650722,622.223485269818,601.6356853408108,643.5157937847423
2.3520110365114855,9,AA,224.91117606775228,622.2629658202289,601.6661284615698,643.5648947389927
2.3846809530827082,9,AA,242.48280826577533,622.3159361346139,601.7089750644907,643.6286318075823
2.417350869653931,9,AA,261.42725911825954,622.3822421147338,601.7641418750125,643.7067753701724
2.4500207862251537,9,AA,281.8517828083563,622.4617459132774,601.8315751140526,643.7990978655092
2.4826907027963774,9,AA,303.87201296523267,622.5543212941852,601.9112435209569,643.9053716539676
2.5153606193676,9,AA,327.6126173249266,622.6598499700923,602.0031315211868,644.0253687469946
2.548030535938823,9,AA,353.2080035378872,622.7782189959923,602.107232856943,644.1588622270738
2.5807004525100457,9,AA,380.8030801191245,622.9093166499404,602.223544482772,644.3056242554393
2.6133703690812684,9,AA,410.55407684910415,623.0530294370039,602.3520589190529,644.4654280542532
2.646040285652491,9,AA,442.62942927008913,623.2092414544202,602.4927619182149,644.6380490906473
2.678710202223714,9,AA,477.2107322855156,623.3778320043192,602.6456268327679,644.8232661650763
2.7113801187949367,9,AA,514.4937682612126,623.5586720772467,602.8106064733026,645.0208628503281
2.7440500353661603,9,AA,554.6896154490723,623.7516235975862,602.9876296875717,645.2306295938662
2.776719951937383,9,AA,598.0258430085148,623.9565356275068,603.1765935719434,645.4523642019344
2.809389868508606,9,AA,644.7477993913884,624.1732469638538,603.377365199455,645.6858753669269
2.8420597850798286,9,AA,695.1200013844872,624.401586058045,603.5897799740437,645.9309842664469
2.8747297016510514,9,AA,749.4276316737798,624.6413667801792,603.8136340768981,646.1875238864178
2.907399618222274,9,AA,807.9781534088147,624.8923910212582,604.0486870737774,646.4553416181355
2.940069534793497,9,AA,871.1030509081754,625.154445478603,604.2946566940311,646.7342981977419
2.9727394513647205,9,AA,939.1597063610093,625.4273007595858,604.5512172943149,647.0242674988984
3.0054093679359433,9,AA,1012.5334231495772,625.7107189411096,604.8180104245376,647.325140868385
3.038079284507166,9,AA,1091.6396072479165,626.0044533643456,605.0946448525613,647.6368266777175
3.070749201078389,9,AA,1176.926119046585,626.3082492489797,605.3806979928348,647.9592500684005
3.1034191176496115,9,AA,1268.8758089183925,626.62184843539535,605.6757230919753,648.2923550775449
3.1360890342208343,9,AA,1368.0092508802381,626.9449864267148,605.979245963588,648.6361020179422
3.168758950792057,9,AA,1474.8876898277067,627.2773885642141,606.2907609267095,648.9904639195134
3.20142886736328,9,AA,1590.1162190282182,627.6187696398922,606.6097320414159,649.3554244154434
3.2340987839345035,9,AA,1714.3472058621442,627.9688387538031,606.9356017323753,649.730978575358
3.266768700505726,9,AA,1848.2839852067314,628.3272992052939,607.2677925043763,650.1171308599802
3.299438617076949,9,AA,1992.6848413730143,628.6938507620347,607.6057124386493,650.5138939520832
3.3321085336481717,9,AA,2148.3673011394185,629.0681906769797,607.9487584228169,650.9212874259846
3.3647784502193945,9,AA,2316.2127621871587,629.4500131262133,608.2963174853707,651.3393351820164
3.3974483667906172,9,AA,2497.171483141334,629.8390112899035,608.647772702808,651.7680634581793
3.43011828336184,9,AA,2692.267963468897,630.234879351668,609.0025073857162,652.2075005182936
3.4627881999330636,9,AA,2902.6067436918347,630.6373135792637,609.35990923434,652.6576744738336
3.4954581165042864,9,AA,3129.3786587534946,631.046013157386,609.7193743805282,653.1186107156599
3.528128033075509,9,AA,3373.8675799416283,631.4606824630733,610.0803121625903,653.5903315471405
3.560797949646732,9,AA,3637.4576835375015,631.8810287564602,610.4421458267192,654.0728506901959
3.5934678662179547,9,AA,3921.641287342676,632.3067602456889,610.8043132511958,654.5661685397673
3.6261377827891774,9,AA,4228.027299450002,632.7375908565559,611.1662732079279,655.0702753631023
3.6588076993604,9,AA,4558.350327091616,633.1732446871443,611.5275110463715,655.585154462897
3.691477615931623,9,AA,4914.480497133782,633.6134580961893,611.8875419375526,656.1107830523274
3.7241475325028466,9,AA,5298.4340438173895,634.0579843446906,612.2459158011973,656.64713660874
3.7568174490740693,9,AA,5712.3847236866595,634.5065920614046,612.602216600856,657.1941864710765
3.789487365645292,9,AA,6158.67612233192,634.9590560548517,612.9560553948814,657.7518882757987
3.822157282216515,9,AA,6639.83492262099,635.4151559751616,613.307069995494,658.3201795568824
3.8548271987877376,9,AA,7158.585209537539,635.8746819472485,613.6549297730832,658.8989862609426
3.8874971153589604,9,AA,7717.863892613338,636.3374309996194,613.9993329972889,659.4882181948286
3.920167031930183,9,AA,8320.837333268644,636.8032070093301,614.3400067541533,660.087768986284
3.9528369485014068,9,AA,8970.919271196599,637.2718251131553,614.676709765124,660.6975221791533
3.9855068650726295,9,AA,9671.790151281892,637.743104367049,615.0092267669095,661.3173420272401
4.018176781643852,9,AA,10427.417960473516,638.2168710022761,615.3373702832776,661.9470783066874
4.050846698215075,9,AA,11242.080692579391,638.6929533935073,615.6609768389031,662.5865599100031
4.083516614786298,9,AA,12120.39056816776,639.1711890324361,615.9799105380557,663.2356054149242
4.1161865313575206,9,AA,13067.320146696466,639.6514266393183,616.2940629566884,663.894027534173
4.148856447928743,9,AA,14088.230478704147,640.1335205001293,616.603348635324,664.5616261650227
4.181526364499966,9,AA,15188.901457447306,640.6173246017582,616.9077011039042,665.2381804369685
4.21419628107119,9,AA,16375.564541819283,641.1026924931016,617.2070722857055,665.923448997108
4.2468661976424125,9,AA,17654.938035812113,641.5894772812726,617.5014318984942,666.6171705747917
4.279536114213635,9,AA,19034.26512425669,642.0775326496564,617.7907671862811,667.3190663096486
4.312206030784858,9,AA,20521.354880180348,642.5667257811295,618.0750868858628,668.028862255903
4.344875947356081,9,AA,22124.62647594582,643.0569447061187,618.3544215356444,668.7463042761327
4.3775458639273035,9,AA,23853.1568484732,643.5480882083609,618.628817152024,669.4711438488658
4.410215780498526,9,AA,25716.732088401986,644.0400695366068,618.8983344053055,670.2031466400429
4.44288569706975,9,AA,27725.902844133503,644.5328041077038,619.1630431476008,670.9420728005372
4.475555613640973,9,AA,29892.04405442389,645.026215025547,619.423022736837,671.6876880550606
4.508225530212195,9,AA,32227.419347705058,645.5202408812702,619.6783622502583,672.4397796854646
4.540895446783418,9,AA,34745.25047272989,646.0148224165871,619.929155925289,673.1981336787294
4.573565363354641,9,AA,37459.792153624745,646.5099132071167,620.1755039050739,673.9625561525729
4.606235279925864,9,AA,40386.412793141564,647.005480716874,620.4175106851146,674.7328772448798
4.638905196497086,9,AA,43541.68148101166,647.501493004472,620.6552820912156,675.5089266788893
4.671575113068309,9,AA,46943.461800000034,647.9979180295877,620.8889248728372,676.2905327336597
